<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: int getMaximumValue> (line 108)
    from <org.joda.time.field.DecoratedDateTimeField: int getMaximumValue> (line 106)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 874)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMaximumValue> (line 643)
    from <org.joda.time.field.DelegatedDateTimeField: int getMaximumValue> (line 283)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumValue> (line 830)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 87)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 88)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 87)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumTextLength> (line 870)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int getMaximumValueOverall> (line 313)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 199)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 202)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumValue> (line 843)
    from <org.joda.time.field.AbstractPartialFieldProperty: int getMaximumValueOverall> (line 220)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 120)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getMaximumValue()> (line 73)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.IslamicChronology: int getYear> (line 319)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYear> (line 349)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYear> (line 406)
    from <org.joda.time.chrono.BasicDayOfYearDateTimeField: int getMaximumValueForSet> (line 102)
    from <org.joda.time.field.PreciseDurationDateTimeField: int getMaximumValueForSet> (line 171)
    from <org.joda.time.field.DelegatedDateTimeField: int getMaximumValue> (line 288)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int getMaximumValue> (line 634)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: int getMaximumValue> (line 175)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: int getMaximumValue> (line 1164)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: int getMaximumValue> (line 1166)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 880)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 883)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMaximumValue> (line 649)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 907)
    from <org.joda.time.field.BaseDateTimeField: long addWrapField> (line 482)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int getMaximumValue> (line 323)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: <init>()> (line 41)
    to <org.joda.time.DateTimeFieldType: org.joda.time.DateTimeFieldType dayOfYear> (line 293)
    to <org.joda.time.field.PreciseDurationDateTimeField: void <init>> (line 48)
    to <org.joda.time.DateTimeFieldType: void <clinit>> (line 72)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 316)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getMaximumValue()> (line 88)
    to <org.joda.time.MonthDay: int size> (line 394)
    to <org.joda.time.LocalTime: int size> (line 534)
    to <org.joda.time.LocalDateTime: int size> (line 538)
    to <org.joda.time.YearMonthDay: int size> (line 317)
    to <org.joda.time.LocalDate: int size> (line 485)
    to <org.joda.time.TimeOfDay: int size> (line 428)
    to <org.joda.time.YearMonth: int size> (line 386)
    to <org.joda.time.Partial: int size> (line 333)
    to <org.joda.time.MonthDay: org.joda.time.DateTimeFieldType getFieldType> (line 427)
    to <org.joda.time.YearMonthDay: org.joda.time.DateTimeFieldType getFieldType> (line 352)
    to <org.joda.time.TimeOfDay: org.joda.time.DateTimeFieldType getFieldType> (line 465)
    to <org.joda.time.YearMonth: org.joda.time.DateTimeFieldType getFieldType> (line 419)
    to <org.joda.time.base.AbstractPartial: org.joda.time.DateTimeFieldType getFieldType> (line 78)
    to <org.joda.time.Partial: org.joda.time.DateTimeFieldType getFieldType> (line 370)
    to <org.joda.time.DateTimeFieldType: org.joda.time.DateTimeFieldType year> (line 338)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYear> (line 349)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYear> (line 406)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYearMax> (line 339)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYearMax> (line 400)
    to <org.joda.time.DateTimeFieldType: void <clinit>> (line 72)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 214)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 217)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: int getMaximumValue> (line 197)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMaximumValue> (line 659)
    from <org.joda.time.field.DelegatedDateTimeField: int getMaximumValue> (line 298)
    from <org.joda.time.field.BaseDateTimeField: int[] set> (line 609)
    from <org.joda.time.field.BaseDateTimeField: int[] set> (line 615)
    from <org.joda.time.field.BaseDateTimeField: int[] set> (line 616)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 324)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 362)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 406)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 438)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 448)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getMinimumValue()> (line 63)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: void <init>> (line 47)
    from <org.joda.time.field.DecoratedDateTimeField: int getMinimumValue> (line 101)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMinimumValue> (line 839)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMinimumValue> (line 622)
    from <org.joda.time.field.DelegatedDateTimeField: int getMinimumValue> (line 263)
    from <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 81)
    from <org.joda.time.field.BaseDateTimeField: int getMinimumValue> (line 780)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 82)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 83)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 85)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int getMinimumValueOverall> (line 293)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 194)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 197)
    from <org.joda.time.field.BaseDateTimeField: int getMinimumValue> (line 793)
    from <org.joda.time.field.AbstractPartialFieldProperty: int getMinimumValueOverall> (line 200)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 118)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getMaximumValue()> (line 79)
    to <org.joda.time.DateTimeFieldType: org.joda.time.DateTimeFieldType year> (line 338)
    to <org.joda.time.LocalTime: boolean isSupported> (line 624)
    to <org.joda.time.LocalDateTime: boolean isSupported> (line 624)
    to <org.joda.time.LocalDate: boolean isSupported> (line 572)
    to <org.joda.time.base.AbstractPartial: boolean isSupported> (line 159)
    to <org.joda.time.DateTimeFieldType: org.joda.time.DateTimeFieldType year> (line 338)
    to <org.joda.time.LocalTime: int get> (line 605)
    to <org.joda.time.LocalDateTime: int get> (line 608)
    to <org.joda.time.LocalDate: int get> (line 553)
    to <org.joda.time.base.AbstractPartial: int get> (line 149)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYear> (line 349)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYear> (line 406)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYearMax> (line 339)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYearMax> (line 400)
    to <org.joda.time.DateTimeFieldType: void <clinit>> (line 72)
    to <org.joda.time.DateTimeFieldType: void <clinit>> (line 72)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumValue> (line 858)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: int getMaximumValue> (line 186)
    from <org.joda.time.field.DelegatedDateTimeField: int getMaximumValue> (line 293)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMaximumValue> (line 654)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapField> (line 517)
    from <org.joda.time.field.AbstractPartialFieldProperty: int getMaximumValue> (line 230)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getMaximumValueForSet()> (line 100)
    to <org.joda.time.chrono.BasicChronology: int getDaysInYearMax> (line 339)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYearMax> (line 400)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int getMaximumValue> (line 73)
    from <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 82)
<org.joda.time.chrono.BasicDayOfYearDateTimeField: getRangeDurationField()> (line 58)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DurationField years> (line 295)
    from <org.joda.time.chrono.LimitChronology: org.joda.time.DateTimeField convertField> (line 281)
    from <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getRangeDurationField> (line 96)
    from <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getRangeDurationField> (line 243)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 58)
    from <org.joda.time.chrono.ZonedChronology: org.joda.time.DateTimeField convertField> (line 240)
    from <org.joda.time.chrono.GJChronology$CutoverField: void <init>> (line 656)
    from <org.joda.time.chrono.GJChronology$CutoverField: void <init>> (line 658)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 588)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 588)
    from <org.joda.time.DateTimeUtils: boolean isContiguous> (line 357)
    from <org.joda.time.DateTimeUtils: boolean isContiguous> (line 357)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 336)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 356)
    from <org.joda.time.field.AbstractPartialFieldProperty: org.joda.time.DurationField getRangeDurationField> (line 189)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: org.joda.time.DurationField getRangeDurationField> (line 254)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 420)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 442)
<org.joda.time.chrono.BasicFixedMonthChronology: isLeapYear()> (line 116)
    from <org.joda.time.chrono.EthiopicChronology: long calculateFirstDayOfYearMillis> (line 231)
    from <org.joda.time.chrono.CopticChronology: long calculateFirstDayOfYearMillis> (line 232)
    from <org.joda.time.chrono.BasicChronology: int getYear> (line 447)
    from <org.joda.time.chrono.BasicFixedMonthChronology: long setYear> (line 72)
    from <org.joda.time.chrono.BasicFixedMonthChronology: int getDaysInYearMonth> (line 123)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: boolean isLeap> (line 342)
    from <org.joda.time.chrono.BasicYearDateTimeField: boolean isLeap> (line 116)
    from <org.joda.time.chrono.BasicChronology: int getDaysInYear> (line 350)
    from <org.joda.time.chrono.BasicYearDateTimeField: int getLeapAmount> (line 121)
<org.joda.time.chrono.BasicFixedMonthChronology: getYearDifference()> (line 86)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    from <org.joda.time.chrono.BasicYearDateTimeField: long getDifferenceAsLong> (line 104)
    from <org.joda.time.chrono.BasicYearDateTimeField: long getDifferenceAsLong> (line 106)
<org.joda.time.chrono.BasicFixedMonthChronology: getDayOfMonth()> (line 110)
    to <org.joda.time.chrono.BasicChronology: int getDayOfYear> (line 509)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 49)
<org.joda.time.chrono.BasicFixedMonthChronology: getAverageMillisPerMonth()> (line 171)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: void <init>> (line 52)
<org.joda.time.chrono.BasicFixedMonthChronology: getDaysInMonthMax()> (line 134)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 97)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 80)
<org.joda.time.chrono.BasicFixedMonthChronology: getDaysInMonthMax()> (line 128)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 64)
<org.joda.time.chrono.BasicFixedMonthChronology: getDaysInYearMonth()> (line 122)
    to <org.joda.time.chrono.BasicFixedMonthChronology: boolean isLeapYear> (line 116)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 322)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 151)
    from <org.joda.time.chrono.BasicChronology: long getDateMidnightMillis> (line 639)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 207)
    from <org.joda.time.chrono.BasicChronology: int getDaysInMonthMax> (line 610)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 276)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 94)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 78)
<org.joda.time.chrono.BasicFixedMonthChronology: getMonthOfYear()> (line 146)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long roundFloor> (line 376)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 491)
    from <org.joda.time.chrono.BasicChronology: int getMonthOfYear> (line 468)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 482)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: boolean isLeap> (line 343)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 108)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 176)
    from <org.joda.time.chrono.BasicChronology: int getDaysInMonthMax> (line 609)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 266)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 268)
<org.joda.time.chrono.BasicFixedMonthChronology: getTotalMillisByYearMonth()> (line 103)
    from <org.joda.time.chrono.BasicChronology: long getYearMonthMillis> (line 405)
    from <org.joda.time.chrono.BasicChronology: long getYearMonthDayMillis> (line 419)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 502)
<org.joda.time.chrono.BasicFixedMonthChronology: getMonthOfYear()> (line 140)
    to <org.joda.time.chrono.BasicChronology: int getDayOfYear> (line 509)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 75)
<org.joda.time.chrono.BasicFixedMonthChronology: getAverageMillisPerYearDividedByTwo()> (line 165)
    from <org.joda.time.chrono.BasicChronology: int getYear> (line 432)
<org.joda.time.chrono.BasicFixedMonthChronology: <init>()> (line 58)
    to <org.joda.time.chrono.BasicChronology: void <init>> (line 131)
    from <org.joda.time.chrono.EthiopicChronology: void <init>> (line 167)
    from <org.joda.time.chrono.CopticChronology: void <init>> (line 166)
<org.joda.time.chrono.BasicFixedMonthChronology: setYear()> (line 65)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: int getDayOfYear> (line 517)
    to <org.joda.time.chrono.BasicChronology: int getMillisOfDay> (line 583)
    to <org.joda.time.chrono.BasicFixedMonthChronology: boolean isLeapYear> (line 116)
    to <org.joda.time.chrono.BasicChronology: long getYearMonthDayMillis> (line 417)
    from <org.joda.time.chrono.GJEraDateTimeField: long roundFloor> (line 104)
    from <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 91)
    from <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 176)
    from <org.joda.time.chrono.GJEraDateTimeField: long set> (line 90)
    from <org.joda.time.chrono.GJEraDateTimeField: long roundCeiling> (line 113)
    from <org.joda.time.chrono.BasicYearDateTimeField: long setExtended> (line 98)
<org.joda.time.chrono.BasicFixedMonthChronology: getMaxMonth()> (line 153)
    from <org.joda.time.chrono.BasicChronology: int getMaxMonth> (line 741)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: void <init>> (line 54)
<org.joda.time.chrono.BasicFixedMonthChronology: getAverageMillisPerYear()> (line 159)
    from <org.joda.time.chrono.BasicWeekyearDateTimeField: void <init>> (line 45)
    from <org.joda.time.chrono.BasicYearDateTimeField: void <init>> (line 46)
<org.joda.time.chrono.BasicGJChronology: getMonthOfYear()> (line 93)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long roundFloor> (line 376)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 491)
    from <org.joda.time.chrono.BasicChronology: int getMonthOfYear> (line 468)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 482)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: boolean isLeap> (line 343)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 108)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 176)
    from <org.joda.time.chrono.BasicChronology: int getDaysInMonthMax> (line 609)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 266)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 268)
<org.joda.time.chrono.BasicGJChronology: getDaysInMonthMaxForSet()> (line 142)
    to <org.joda.time.chrono.BasicChronology: int getDaysInMonthMax> (line 607)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValueForSet> (line 105)
<org.joda.time.chrono.BasicGJChronology: <init>()> (line 74)
    to <org.joda.time.chrono.BasicChronology: void <init>> (line 131)
    from <org.joda.time.chrono.JulianChronology: void <init>> (line 167)
    from <org.joda.time.chrono.GregorianChronology: void <init>> (line 153)
<org.joda.time.chrono.BasicGJChronology: isLeapDay()> (line 80)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField monthOfYear> (line 290)
    to <org.joda.time.field.UnsupportedDateTimeField: boolean isLeap> (line 391)
    to <org.joda.time.field.DelegatedDateTimeField: boolean isLeap> (line 247)
    to <org.joda.time.field.BaseDateTimeField: boolean isLeap> (line 733)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: boolean isLeap> (line 572)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: boolean isLeap> (line 109)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: boolean isLeap> (line 106)
    to <org.joda.time.chrono.GJChronology$CutoverField: boolean isLeap> (line 812)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: boolean isLeap> (line 102)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: boolean isLeap> (line 561)
    to <org.joda.time.field.OffsetDateTimeField: boolean isLeap> (line 163)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: boolean isLeap> (line 221)
    to <org.joda.time.chrono.BasicYearDateTimeField: boolean isLeap> (line 115)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: boolean isLeap> (line 340)
    from <org.joda.time.chrono.BasicDayOfYearDateTimeField: boolean isLeap> (line 107)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: boolean isLeap> (line 110)
<org.joda.time.chrono.BasicGJChronology: getDaysInMonthMax()> (line 136)
    to <org.joda.time.chrono.BasicGJChronology: void <clinit>> (line 41)
    to <org.joda.time.chrono.BasicChronology: void <clinit>> (line 76)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 97)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 80)
<org.joda.time.chrono.BasicGJChronology: getYearDifference()> (line 158)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    to <org.joda.time.chrono.BasicChronology: long getYearMillis> (line 392)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    from <org.joda.time.chrono.BasicYearDateTimeField: long getDifferenceAsLong> (line 104)
    from <org.joda.time.chrono.BasicYearDateTimeField: long getDifferenceAsLong> (line 106)
<org.joda.time.chrono.BasicGJChronology: getDaysInYearMonth()> (line 126)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.BasicGJChronology: void <clinit>> (line 41)
    to <org.joda.time.chrono.BasicChronology: void <clinit>> (line 76)
    to <org.joda.time.chrono.BasicGJChronology: void <clinit>> (line 41)
    to <org.joda.time.chrono.BasicChronology: void <clinit>> (line 76)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 322)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 151)
    from <org.joda.time.chrono.BasicChronology: long getDateMidnightMillis> (line 639)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 207)
    from <org.joda.time.chrono.BasicChronology: int getDaysInMonthMax> (line 610)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long getDifferenceAsLong> (line 276)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 94)
    from <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int getMaximumValue> (line 78)
<org.joda.time.chrono.BasicGJChronology: <clinit>()> (line 41)
    from <org.joda.time.chrono.ISOChronology: void <clinit>> (line 59)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 99)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 114)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 116)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 117)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 133)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 135)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 136)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: org.joda.time.DurationField getRangeDurationField> (line 53)
    from <org.joda.time.chrono.BasicGJChronology: long getTotalMillisByYearMonth> (line 150)
    from <org.joda.time.chrono.BasicGJChronology: long getTotalMillisByYearMonth> (line 152)
    from <org.joda.time.chrono.BasicGJChronology: int getDaysInYearMonth> (line 128)
    from <org.joda.time.chrono.BasicGJChronology: int getDaysInYearMonth> (line 130)
    from <org.joda.time.chrono.JulianChronology: long getDateMidnightMillis> (line 215)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 113)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 128)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 130)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 131)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 147)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 149)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 150)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withZone> (line 208)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withZone> (line 194)
    from <org.joda.time.chrono.GJChronology: org.joda.time.chrono.GJChronology getInstance> (line 194)
    from <org.joda.time.chrono.GJChronology: org.joda.time.chrono.GJChronology getInstance> (line 205)
    from <org.joda.time.chrono.GJChronology: org.joda.time.chrono.GJChronology getInstance> (line 206)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: void <init>> (line 48)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withUTC> (line 191)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withUTC> (line 177)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstanceUTC> (line 80)
    from <org.joda.time.chrono.BasicGJChronology: int getDaysInMonthMax> (line 137)
    from <org.joda.time.convert.CalendarConverter: org.joda.time.Chronology getChronology> (line 102)
    from <org.joda.time.convert.CalendarConverter: org.joda.time.Chronology getChronology> (line 104)
    from <org.joda.time.chrono.GregorianChronology: java.lang.Object readResolve> (line 164)
    from <org.joda.time.chrono.GregorianChronology: java.lang.Object readResolve> (line 165)
    from <org.joda.time.chrono.GregorianChronology: org.joda.time.chrono.GregorianChronology getInstance> (line 89)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstanceUTC> (line 94)
